0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Users\nikhi\AppData\Local\nvm\v22.20.0\node_modules\npm\npmrc
4 silly config load:file:C:\dev\good-morning-nikhil\.npmrc
5 silly config load:file:C:\Users\nikhi\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm install @playwright/test
8 verbose argv "install" "--save-dev" "@playwright/test"
9 verbose logfile logs-max:10 dir:C:\dev\good-morning-nikhil\.tmp\npm-cache\_logs\2026-04-13T10_23_17_367Z-
10 verbose logfile C:\dev\good-morning-nikhil\.tmp\npm-cache\_logs\2026-04-13T10_23_17_367Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @playwright/test@*
15 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 484ms
17 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 343ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
19 silly placeDep ROOT @playwright/test@1.59.1 OK for: good-morning-nikhil@0.1.0 want: *
20 silly fetch manifest playwright@1.59.1
21 silly packumentCache full:https://registry.npmjs.org/playwright cache-miss
22 http fetch GET 200 https://registry.npmjs.org/playwright 221ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/playwright set size:undefined disposed:false
24 silly placeDep ROOT playwright@1.59.1 OK for: @playwright/test@1.59.1 want: 1.59.1
25 silly fetch manifest playwright-core@1.59.1
26 silly packumentCache full:https://registry.npmjs.org/playwright-core cache-miss
27 silly fetch manifest fsevents@2.3.2
28 silly packumentCache full:https://registry.npmjs.org/fsevents cache-miss
29 http fetch GET 200 https://registry.npmjs.org/fsevents 54ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/fsevents set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/playwright-core 256ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/playwright-core set size:undefined disposed:false
33 silly placeDep node_modules/playwright fsevents@2.3.2 OK for: playwright@1.59.1 want: 2.3.2
34 silly placeDep ROOT playwright-core@1.59.1 OK for: playwright@1.59.1 want: 1.59.1
35 silly reify moves {}
36 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
37 silly reify ]
38 silly audit bulk request {
38 silly audit   '@adobe/css-tools': [ '4.4.4' ],
38 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
38 silly audit   '@asamuzakjp/css-color': [ '5.1.10' ],
38 silly audit   '@asamuzakjp/dom-selector': [ '7.0.9' ],
38 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
38 silly audit   '@babel/code-frame': [ '7.29.0' ],
38 silly audit   '@babel/compat-data': [ '7.29.0' ],
38 silly audit   '@babel/core': [ '7.29.0' ],
38 silly audit   '@babel/generator': [ '7.29.1' ],
38 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
38 silly audit   '@babel/helper-globals': [ '7.28.0' ],
38 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
38 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
38 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
38 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
38 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
38 silly audit   '@babel/helpers': [ '7.29.2' ],
38 silly audit   '@babel/parser': [ '7.29.2' ],
38 silly audit   '@babel/runtime': [ '7.29.2' ],
38 silly audit   '@babel/template': [ '7.28.6' ],
38 silly audit   '@babel/traverse': [ '7.29.0' ],
38 silly audit   '@babel/types': [ '7.29.0' ],
38 silly audit   '@bramus/specificity': [ '2.4.2' ],
38 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
38 silly audit   '@csstools/css-calc': [ '3.1.1' ],
38 silly audit   '@csstools/css-color-parser': [ '4.0.2' ],
38 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
38 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.2' ],
38 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
38 silly audit   '@emnapi/core': [ '1.9.2' ],
38 silly audit   '@emnapi/runtime': [ '1.9.2' ],
38 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
38 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
38 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
38 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
38 silly audit   '@eslint/config-array': [ '0.21.2' ],
38 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
38 silly audit   '@eslint/core': [ '0.17.0' ],
38 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
38 silly audit   '@eslint/js': [ '9.39.4' ],
38 silly audit   '@eslint/object-schema': [ '2.1.7' ],
38 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
38 silly audit   '@exodus/bytes': [ '1.15.0' ],
